Reference_PMID,PubMed_Ranking,Test_PMID,Equivalence,First_rater,Second_rater,3R,Knowledge base,Clinical finding,Biological function,Method development,Model development,Target discovery,Drug discovery,Preclinical testing,Review
16850029,43,15721222,-,-,None,False,True,False,False,False,False,False,True,False,False
16850029,62,15729288,-,-,None,False,True,False,False,False,False,True,False,False,False
16850029,73,15764676,-,-,None,False,True,False,False,False,False,True,False,False,False
16850029,78,15815585,-,-,None,False,True,False,False,False,False,True,False,False,False
16850029,77,15870843,-,-,None,False,True,False,False,False,False,True,False,False,False
16850029,76,15976526,-,-,None,False,True,False,False,False,False,True,False,False,False
16850029,32,16029217,-,-,None,False,True,False,False,False,False,True,False,False,False
16850029,82,16046515,-,-,None,False,True,False,False,False,False,True,False,False,False
16850029,74,16177809,-,-,None,False,True,False,False,False,False,False,True,False,False
16850029,26,16212944,-,-,None,False,True,False,False,False,False,False,True,False,False
16850029,88,16373278,-,-,None,False,True,False,False,False,False,True,False,False,False
16850029,95,16489579,-,-,None,False,True,False,False,False,False,True,False,False,False
16850029,48,16624294,L,L,None,False,True,False,False,False,False,True,False,False,False
16850029,14,16624562,L,L,None,False,True,False,False,False,False,True,False,False,False
16850029,71,16671440,-,-,None,False,True,False,False,False,False,True,False,False,False
16850029,57,16707552,L,L,None,True,True,False,False,False,False,True,False,False,False
16850029,0,16850029,++,++,None,False,True,False,False,False,False,True,False,False,False
16850029,49,16973272,-,-,None,False,True,False,False,False,False,False,True,False,False
16850029,36,16998798,-,-,None,False,True,False,True,False,False,False,False,False,False
16850029,94,17143608,L,L,None,False,True,False,False,False,False,True,False,False,False
16850029,13,17156757,-,-,None,False,True,False,False,False,False,True,False,False,False
16850029,35,17184751,-,-,None,False,True,False,False,False,False,False,True,False,False
16850029,51,17213862,-,-,None,False,True,False,False,False,False,True,False,False,False
16850029,39,17279554,-,-,None,False,True,False,False,False,False,True,False,False,False
16850029,4,17613235,++,++,None,False,True,False,False,False,False,False,False,False,True
16850029,85,17644578,-,-,None,False,True,False,True,False,False,False,False,False,False
16850029,7,17678960,-,-,None,False,True,False,False,False,False,True,False,False,False
16850029,30,17687559,-,-,None,False,False,False,False,False,False,True,False,False,False
16850029,70,17957131,-,-,None,False,False,False,False,False,False,True,False,False,False
16850029,44,17971790,-,-,None,False,True,False,False,False,False,True,False,False,False
16850029,86,18000599,-,-,None,False,True,False,False,False,False,False,False,True,False
16850029,11,18031717,-,-,None,False,True,False,False,False,False,False,True,False,False
16850029,8,18160227,-,-,None,False,True,False,False,False,False,False,True,False,False
16850029,81,18255236,-,-,None,False,True,False,False,False,False,True,False,False,False
16850029,16,18431253,L,L,None,True,True,False,False,False,False,True,False,False,False
16850029,6,18560439,-,-,None,False,True,False,False,False,False,True,False,False,False
16850029,19,18624955,-,-,None,False,True,False,False,False,False,False,True,False,False
16850029,64,18691572,L,L,None,False,True,False,False,False,False,True,False,False,False
16850029,58,18694576,-,-,None,False,True,False,False,False,False,False,True,False,False
16850029,66,18809469,-,-,None,False,True,False,False,False,False,True,False,False,False
16850029,34,18941468,L,L,None,False,True,False,False,True,False,False,False,False,False
16850029,31,19000419,-,-,None,False,False,False,False,False,False,True,False,False,False
16850029,17,19066093,-,-,None,False,True,False,False,False,False,False,True,False,False
16850029,87,19073180,L,L,None,False,True,False,False,False,False,False,True,False,False
16850029,15,19187098,+,+,None,True,True,False,False,False,False,False,True,False,False
16850029,69,19210333,-,-,None,False,None,None,None,None,None,None,None,None,None
16850029,27,19300451,-,-,None,False,True,False,False,False,False,True,False,False,False
16850029,10,19576514,L,L,None,False,True,False,False,False,False,True,False,False,False
16850029,20,19712057,+,+,None,False,False,False,False,False,False,True,False,False,False
16850029,46,19794148,-,-,None,False,False,False,False,False,False,True,False,False,False
16850029,55,20570121,+,+,None,False,True,False,False,False,False,False,True,False,False
16850029,63,20663046,-,-,None,False,True,False,False,False,False,False,True,False,False
16850029,41,20816826,+,+,None,False,True,False,False,False,False,False,True,False,False
16850029,45,20950592,+,+,None,False,True,False,False,False,False,False,True,False,False
16850029,42,21318404,-,-,None,False,True,False,False,False,False,True,False,False,False
16850029,3,21501651,-,-,None,False,True,False,False,False,False,True,False,False,False
16850029,93,21626096,+,+,None,False,True,False,False,False,False,False,True,False,False
16850029,68,21717368,++,++,None,False,True,False,False,False,False,True,False,False,False
16850029,50,21803344,L,L,None,False,True,False,False,False,False,True,False,False,False
16850029,12,21857898,L,L,None,True,True,False,False,False,False,True,False,False,False
16850029,5,22007835,-,-,None,False,True,False,False,False,False,True,False,False,False
16850029,56,22173873,L,L,None,False,True,False,False,False,False,False,True,False,False
16850029,54,22256767,-,-,None,False,False,False,False,False,False,False,True,False,False
16850029,79,22813865,-,-,None,False,True,False,False,False,False,True,False,False,False
16850029,22,23571276,-,-,None,False,True,False,False,False,False,True,False,False,False
16850029,75,24316243,L,L,None,False,True,False,False,False,False,False,True,False,False
16850029,52,25226558,+,+,None,False,True,False,False,False,False,False,True,False,False
19735549,50,1355464,-,-,-,False,False,True,False,False,False,False,False,False,False
19735549,70,2536585,-,-,-,False,False,True,False,False,False,False,False,False,False
19735549,62,7473818,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,48,7513249,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,40,7911998,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,10,7954261,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,14,8055451,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,78,8646681,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,7,8712293,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,37,8816587,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,63,9006344,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,23,9128269,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,81,9390032,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,55,9504685,-,-,-,False,True,False,False,False,False,False,False,False,True
19735549,33,9816058,-,-,-,False,False,True,False,False,False,False,False,False,False
19735549,42,9827718,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,75,9928552,-,-,-,False,True,False,False,False,False,False,False,False,True
19735549,36,10478664,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,58,10481945,-,-,-,False,False,True,False,False,False,False,False,False,False
19735549,51,10674443,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,71,10810403,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,68,10872036,-,-,-,False,False,True,False,False,False,False,False,False,False
19735549,28,10945643,-,-,L,False,True,False,False,False,False,False,False,True,False
19735549,65,11169513,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,26,11850540,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,66,12784329,-,-,-,False,True,False,False,True,False,False,False,False,False
19735549,13,12874968,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,80,14693746,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,18,15166671,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,38,15593325,-,L,-,False,True,True,False,False,False,False,False,False,False
19735549,57,15737842,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,34,16033090,-,-,-,False,False,True,False,False,False,False,False,False,False
19735549,30,16280035,-,-,-,False,True,False,False,False,True,False,True,False,False
19735549,88,16292950,-,-,-,False,True,False,False,True,False,False,False,False,False
19735549,54,17134566,-,-,-,False,False,True,False,False,False,False,False,False,False
19735549,24,17266026,-,-,L,False,None,None,None,None,None,None,None,None,None
19735549,69,17465194,-,-,-,False,True,False,False,False,True,False,False,False,False
19735549,72,17522367,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,20,17982119,-,-,-,False,True,True,False,False,True,False,False,False,False
19735549,74,18223211,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,44,18479514,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,43,18657193,-,-,-,False,False,True,False,False,False,False,False,False,False
19735549,67,18723312,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,95,18780960,-,-,-,False,True,False,False,True,False,False,False,False,False
19735549,5,18787417,-,-,-,False,True,True,False,False,False,True,False,False,False
19735549,27,18928525,-,L,-,False,True,True,False,False,False,False,False,False,False
19735549,29,19218449,-,-,-,False,True,False,False,False,False,True,False,False,False
19735549,0,19735549,++,++,None,False,True,False,False,False,True,True,False,False,False
19735549,59,19782135,-,-,-,False,None,None,None,None,None,None,None,None,None
19735549,17,19920187,L,L,L,True,True,False,False,False,True,True,False,False,False
19735549,77,19949854,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,83,20006623,-,L,-,False,None,None,None,None,None,None,None,None,None
19735549,47,20103725,-,-,-,False,True,False,False,False,False,False,True,False,False
19735549,39,20412586,-,-,-,False,True,True,False,False,True,False,False,False,False
19735549,25,20421921,+,+,+,True,True,True,False,False,False,True,False,False,False
19735549,6,20458274,+,L,+,True,True,False,False,False,True,True,False,False,False
19735549,89,21124756,-,-,-,False,True,False,False,False,False,False,False,False,True
19735549,53,21135965,+,L,+,True,True,False,False,False,True,False,False,False,False
19735549,9,21908556,+,L,+,True,True,False,False,False,False,True,False,False,False
19735549,41,21935747,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,2,22025213,+,+,+,False,True,False,False,False,True,False,False,False,False
19735549,56,22053985,-,-,-,False,True,True,False,False,False,True,False,False,False
19735549,1,22410125,-,-,-,False,True,False,False,False,False,True,False,False,False
19735549,79,22688217,L,L,L,False,True,False,False,False,False,False,False,False,True
19735549,12,22751464,+,L,+,False,True,True,False,False,False,True,False,False,False
19735549,4,22777354,-,-,-,False,True,True,False,False,False,True,False,False,False
19735549,76,22825334,-,-,-,False,True,True,False,False,False,True,False,False,False
19735549,73,23110523,-,-,-,False,True,False,False,False,False,True,False,False,False
19735549,64,23184608,-,-,-,False,False,False,False,True,False,False,False,False,False
19735549,46,23208501,-,L,-,False,True,True,False,False,False,True,True,False,False
19735549,16,23457626,-,L,-,False,True,False,False,False,False,True,False,False,False
19735549,31,23851504,-,L,-,False,True,False,False,False,False,True,False,False,False
19735549,15,23860929,-,-,-,False,True,False,False,True,False,False,False,False,False
19735549,19,23883667,+,L,+,True,True,True,False,False,True,True,False,False,False
19735549,96,23997758,-,-,-,False,True,False,False,True,False,False,False,False,False
19735549,45,24121271,-,-,-,False,True,True,False,False,False,True,False,False,False
19735549,52,24297178,-,L,-,False,True,False,False,False,False,True,False,False,False
19735549,90,24371431,-,-,L,False,True,False,False,False,False,False,False,False,True
19735549,11,24691501,-,-,-,False,True,False,False,False,False,False,True,False,False
19735549,35,25077370,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,94,25264427,-,-,-,False,False,False,False,False,True,False,False,False,False
19735549,87,25406584,L,+,-,True,True,False,False,True,False,False,False,False,False
19735549,84,25473842,-,L,-,False,True,False,False,True,False,False,False,False,False
19735549,93,25572806,L,-,+,False,True,False,False,False,True,False,False,False,False
19735549,22,25605670,+,+,+,True,True,False,False,False,True,False,False,False,False
19735549,91,25742185,-,L,-,False,None,None,None,None,None,None,None,None,None
19735549,82,26215578,-,-,-,False,True,True,False,False,False,True,False,False,False
19735549,61,26255059,-,-,-,False,True,True,False,False,False,False,False,False,False
19735549,8,26343330,+,+,+,True,False,True,False,False,True,True,False,False,False
19735549,97,26994106,-,-,L,False,True,False,False,True,False,False,False,False,False
19735549,85,27097643,-,L,-,False,True,False,False,False,False,True,False,False,False
19735549,92,27116366,-,-,-,False,True,False,False,True,False,False,False,False,False
19735549,60,27374087,L,L,L,False,True,False,False,False,False,True,False,False,False
19735549,3,27446983,+,+,L,False,False,False,False,False,True,False,False,False,False
19735549,49,27589390,-,L,-,False,True,False,False,False,False,True,False,False,False
19735549,21,27776557,-,-,-,False,True,False,False,False,False,True,False,False,False
19735549,86,28549415,-,-,-,False,True,False,False,False,False,True,False,False,False
19735549,32,28707729,+,+,+,False,False,False,False,False,False,True,False,False,False
21494637,85,16269541,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,92,17388990,-,-,None,False,True,True,False,False,False,False,False,False,False
21494637,87,17498648,L,L,None,True,True,False,False,False,False,True,False,False,False
21494637,41,17623048,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,21,18182054,-,-,None,False,True,False,False,False,True,True,False,False,False
21494637,25,18258746,+,+,None,True,True,False,False,False,True,False,False,False,False
21494637,95,18634852,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,80,18805725,-,-,None,False,True,True,False,False,False,False,False,False,False
21494637,93,19025767,n,n,None,False,True,False,False,False,False,False,False,False,True
21494637,53,19545277,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,59,19625511,+,+,None,True,True,False,False,False,False,True,False,False,False
21494637,32,19667187,+,+,None,False,True,False,False,False,True,False,False,False,False
21494637,29,19741132,+,+,None,True,True,False,False,False,True,True,False,False,False
21494637,39,19769964,+,+,None,True,None,None,None,None,None,None,None,None,None
21494637,33,20074637,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,8,20130188,+,+,None,False,True,False,False,False,True,False,False,False,False
21494637,7,20382224,+,+,None,True,True,False,False,False,True,False,False,False,False
21494637,27,20659558,n,n,None,False,True,False,False,False,True,False,False,False,False
21494637,86,20720502,-,-,None,False,True,True,False,False,False,False,False,False,False
21494637,96,20881132,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,15,21168496,-,-,None,False,True,False,False,False,True,False,False,False,False
21494637,69,21238487,-,-,None,False,True,False,False,False,False,False,False,False,True
21494637,30,21248115,+(+),+(+),None,False,True,False,False,False,True,False,False,False,False
21494637,79,21362567,+,+,None,True,True,False,False,False,True,False,False,False,False
21494637,16,21454543,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,0,21494637,++,++,None,False,True,False,False,False,True,False,False,False,False
21494637,6,21698001,+,+,None,False,True,False,False,False,True,False,False,False,False
21494637,58,21828077,-,-,None,False,True,False,True,False,False,True,False,False,False
21494637,90,21857923,+,+,None,True,True,False,False,False,False,True,False,False,False
21494637,44,21972245,-,-,None,False,True,False,True,False,False,True,False,False,False
21494637,38,22166430,L,L,None,False,True,False,False,False,True,False,False,False,True
21494637,55,22228096,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,61,22315971,-,-,None,False,None,None,None,None,None,None,None,None,None
21494637,23,22357653,n,n,None,False,True,False,False,False,False,True,False,False,False
21494637,20,22363216,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,76,22433811,-,-,None,False,True,True,False,False,False,False,False,False,False
21494637,50,22534020,-,-,None,False,True,False,False,False,True,False,False,False,False
21494637,4,22539006,+,+,None,False,True,False,False,False,True,True,False,False,False
21494637,84,22578536,n,n,None,False,True,False,False,False,False,False,False,False,True
21494637,97,22615783,-,-,None,False,None,None,None,None,None,None,None,None,None
21494637,62,22639965,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,78,22647713,-,-,None,False,True,False,False,False,True,False,False,False,False
21494637,45,22736029,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,51,22773119,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,28,22988862,+,+,None,False,True,False,True,False,True,False,False,False,False
21494637,99,22988869,n,n,None,False,True,False,False,False,False,False,False,False,True
21494637,89,22988877,-,-,None,False,True,False,False,False,False,False,False,False,True
21494637,67,23065705,L,L,None,True,True,False,False,False,False,False,True,False,False
21494637,100,23075850,-,-,None,False,True,True,False,False,True,False,False,False,False
21494637,31,23231918,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,35,23241745,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,101,23396536,-,-,None,False,True,False,False,False,True,False,False,False,False
21494637,77,23455607,-,-,None,False,True,True,False,False,False,True,False,False,False
21494637,73,23646112,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,91,23721786,-,-,None,False,True,False,False,False,False,False,True,False,False
21494637,12,23813973,n,n,None,True,True,False,False,False,False,True,False,False,False
21494637,26,23963789,n,n,None,True,True,False,False,False,True,False,True,False,False
21494637,65,24025585,-,-,None,False,True,False,False,False,False,False,False,False,True
21494637,74,24167564,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,72,24282027,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,46,24459295,+,+,None,True,True,False,False,False,False,True,True,False,False
21494637,81,24652679,-,-,None,False,True,True,False,False,False,True,False,False,False
21494637,52,24725412,+,+,None,True,True,False,False,False,False,True,False,False,False
21494637,71,24754922,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,9,24830390,+,+,None,False,False,False,False,False,False,True,False,False,False
21494637,98,24874075,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,56,24993787,-,-,None,False,True,False,False,False,False,False,True,False,False
21494637,88,25017139,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,3,25174649,+,+,None,False,True,False,False,False,True,False,False,False,False
21494637,1,25174890,+,+,None,False,True,False,False,False,True,False,False,False,False
21494637,102,25309331,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,63,25446991,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,14,25731749,+,+,None,False,True,False,False,False,True,True,False,False,False
21494637,40,25804954,+,+,None,False,True,False,False,False,False,True,False,False,False
21494637,5,25830304,+,+,None,False,True,False,False,False,True,True,False,False,False
21494637,10,25836420,n,n,None,False,True,False,False,False,True,False,False,False,False
21494637,2,26123485,+,+,None,False,True,False,False,False,True,True,False,False,False
21494637,47,26159606,+,+,None,True,True,False,False,False,False,True,False,False,False
21494637,48,26251043,-,-,None,False,True,False,True,False,False,True,False,False,False
21494637,36,26253900,+(+),+(+),None,False,True,False,False,False,False,True,False,False,False
21494637,24,26269629,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,43,26282470,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,17,26363496,+,+,None,False,True,False,False,False,True,True,False,False,False
21494637,11,26546614,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,49,26651604,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,66,26744328,+,+,None,True,True,False,False,False,False,True,False,False,False
21494637,13,26744332,++,++,None,False,True,False,False,False,True,False,False,False,False
21494637,64,26808467,+,+,None,False,True,False,False,False,False,True,False,False,False
21494637,22,26931464,+,+,None,True,True,False,False,False,False,False,True,False,False
21494637,57,27023913,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,68,27063942,+,+,None,False,True,False,False,False,False,True,True,False,False
21494637,70,27364102,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,37,27413152,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,82,27794539,+,+,None,True,True,False,False,False,True,True,False,False,False
21494637,83,27798112,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,19,28321439,+,+,None,False,True,False,False,False,True,False,False,False,False
21494637,42,28720718,+,+,None,False,True,True,False,False,False,True,False,False,False
21494637,60,28826027,L,L,None,True,True,False,False,False,True,False,False,False,False
21494637,54,28973664,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,18,29038245,-,-,None,False,True,True,False,False,False,True,False,False,False
21494637,34,29054882,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,75,29305532,-,-,None,False,True,False,False,False,False,True,False,False,False
21494637,94,29387348,L,L,None,True,True,True,False,False,False,True,False,False,False
24204323,87,8910404,-,-,None,False,True,False,True,False,False,False,False,False,False
24204323,88,9203583,-,-,None,False,True,False,True,False,False,False,False,False,False
24204323,56,9368761,-,-,None,False,True,False,True,False,False,False,False,False,False
24204323,19,9887339,-,-,None,False,True,False,False,False,True,False,False,False,False
24204323,92,10359802,-,-,None,False,True,False,False,False,False,True,False,False,False
24204323,33,10429667,-,-,None,False,True,False,True,False,False,False,False,False,False
24204323,93,10434303,-,-,None,False,True,False,False,False,True,False,False,False,False
24204323,58,10581038,+,+,None,False,True,False,False,False,False,True,False,False,False
24204323,37,10615123,-,-,None,False,True,False,False,False,False,True,False,False,False
24204323,77,10627141,-,-,None,False,True,True,False,False,False,False,False,False,False
24204323,81,11063736,-,-,None,False,True,False,False,False,False,True,False,False,False
24204323,85,11154280,-,-,None,False,True,False,False,False,False,True,False,False,False
24204323,15,11317354,-,-,None,False,True,True,False,False,False,False,False,False,False
24204323,64,11494364,-,-,None,False,True,True,False,False,True,False,False,False,False
24204323,57,11901110,-,-,None,False,True,False,True,False,False,False,False,False,False
24204323,96,12057899,-,-,None,False,True,True,False,False,False,False,False,False,False
24204323,26,12091911,-,-,None,False,True,False,True,False,False,False,False,False,False
24204323,21,12217951,-,-,None,False,True,True,False,False,False,True,False,False,False
24204323,91,12223581,-,-,None,False,True,False,False,False,True,False,False,False,False
24204323,6,12554681,+,+,None,False,True,False,False,False,False,True,False,False,False
24204323,50,12697826,-,-,None,False,True,False,False,False,False,True,False,False,False
24204323,97,12895502,-,-,None,False,True,False,False,False,False,True,False,False,False
24204323,23,15198993,n,n,None,False,True,False,False,False,False,True,False,False,False
24204323,74,15467433,-,-,None,False,True,True,False,False,False,False,False,False,False
24204323,89,15475387,-,-,None,False,True,False,False,True,False,True,False,False,False
24204323,83,15715978,+,+,None,True,True,False,False,False,True,False,False,False,False
24204323,75,15848234,-,-,None,False,True,False,False,True,False,False,False,False,False
24204323,52,15942939,-,-,None,False,False,True,False,False,False,False,False,False,False
24204323,8,16204034,-,-,None,False,True,False,False,False,False,True,False,False,False
24204323,53,16260499,-,-,None,False,True,False,True,False,False,False,False,False,False
24204323,72,16322221,-,-,None,False,True,False,False,False,False,True,False,False,False
24204323,78,16423994,-,-,None,False,True,True,False,False,False,False,False,False,False
24204323,3,16687439,n,n,None,False,True,False,False,False,False,True,False,False,False
24204323,16,16728433,-,-,None,False,True,False,False,False,False,True,False,False,False
24204323,34,16837128,-,-,None,False,True,True,False,False,False,False,False,False,False
24204323,46,17054581,-,-,None,False,True,True,False,False,False,False,False,False,False
24204323,73,17409200,-,-,None,False,True,True,False,False,False,True,False,False,False
24204323,69,17715336,-,-,None,False,True,False,False,False,True,False,False,False,False
24204323,32,18057311,-,-,None,False,True,False,True,False,False,False,False,False,False
24204323,17,18206535,-,-,None,False,True,True,False,False,False,False,False,False,False
24204323,82,18412970,-,-,None,False,True,False,True,False,False,False,False,False,False
24204323,68,18505871,-,-,None,False,True,False,True,False,False,False,False,False,False
24204323,48,18551179,-,-,None,False,True,True,False,False,False,True,False,False,False
24204323,86,18787700,-,-,None,False,None,None,None,None,None,None,None,None,None
24204323,12,18930147,+,+,None,False,True,False,False,False,False,True,False,False,False
24204323,27,19436705,n,n,None,False,True,False,False,False,False,True,False,False,False
24204323,95,19465745,-,-,None,False,True,True,False,False,False,False,False,False,False
24204323,7,19497791,+,+,None,True,True,False,False,False,False,True,False,False,False
24204323,10,19997493,-,-,None,False,True,False,False,False,False,True,False,False,False
24204323,35,20053912,-,-,None,False,True,False,False,False,False,True,False,False,False
24204323,28,20302627,n,n,None,False,True,False,False,True,False,True,False,False,False
24204323,71,20864123,-,-,None,False,False,True,False,False,False,False,False,False,False
24204323,36,20935170,n,n,None,True,True,False,False,False,False,True,False,False,False
24204323,22,21170307,-,-,None,False,True,False,False,False,False,True,False,False,False
24204323,18,21536587,-,-,None,False,True,False,False,False,False,True,False,False,False
24204323,38,21540131,-,-,None,False,True,True,False,False,False,False,False,False,False
24204323,79,21840924,-,-,None,False,True,False,False,False,False,True,False,False,False
24204323,60,21887328,-,-,None,False,True,False,False,False,False,True,False,False,False
24204323,11,21897851,-,-,None,False,True,False,False,False,False,True,False,False,False
24204323,62,21907095,-,-,None,False,True,False,False,False,False,False,False,False,True
24204323,59,22072510,-,-,None,False,True,False,False,False,True,False,False,False,False
24204323,49,22289650,-,-,None,False,True,False,False,False,False,True,False,False,False
24204323,14,22344730,-,-,None,False,False,True,False,False,False,False,False,False,False
24204323,40,22914735,n,n,None,False,True,False,False,False,False,True,False,False,False
24204323,1,22970194,+,+,None,False,True,False,False,False,False,True,False,False,False
24204323,43,23071719,n,n,None,False,True,False,False,False,False,True,False,False,False
24204323,54,23089356,-,-,None,False,True,False,False,False,True,False,False,False,False
24204323,24,23209427,-,-,None,False,True,False,False,False,False,True,False,False,False
24204323,84,23316435,-,-,None,False,True,False,True,False,False,False,False,False,False
24204323,2,23468640,+,+,None,False,True,False,False,False,False,True,False,False,False
24204323,90,23724141,-,-,None,False,True,False,False,False,False,True,False,False,False
24204323,51,23933738,+,+,None,True,True,False,False,False,False,True,False,False,False
24204323,41,24191263,n,n,None,False,True,True,False,False,False,True,False,False,False
24204323,0,24204323,++,++,None,False,True,False,False,False,False,True,False,False,False
24204323,99,24278347,-,-,None,False,True,False,False,False,True,False,False,False,False
24204323,80,24323032,-,-,None,False,False,True,False,False,False,False,False,False,False
24204323,47,24403070,-,-,None,False,True,False,True,False,False,False,False,False,False
24204323,30,24443562,-,-,None,False,True,False,True,False,False,False,False,False,False
24204323,67,24550389,-,-,None,False,True,False,True,False,False,False,False,False,False
24204323,76,24924810,-,-,None,False,True,False,False,True,False,False,False,False,False
24204323,9,24971578,n,n,None,False,True,False,False,False,False,True,False,False,False
24204323,5,25645993,-,-,None,False,True,False,False,True,False,False,False,False,False
24204323,94,25760041,-,-,None,False,True,False,False,False,False,True,False,False,False
24204323,55,26047474,+,+,None,True,True,False,False,False,False,True,False,False,False
24204323,70,26165466,-,-,None,False,True,False,False,False,False,True,False,False,False
24204323,44,26232222,+,+,None,True,True,False,False,False,False,True,False,False,False
